210250| 8.71e+02  2.54e-05  6.58e+02 -9.52e+08  5.80e-05  3.61e+03 
210500| 8.70e+02  2.56e-05  6.57e+02 -9.51e+08  5.80e-05  3.61e+03 
210750| 8.69e+02  2.49e-05  6.22e+02 -9.51e+08  5.80e-05  3.62e+03 
211000| 8.69e+02  2.61e-05  6.61e+02 -9.51e+08  5.80e-05  3.62e+03 
211250| 8.68e+02  2.61e-05  6.64e+02 -9.51e+08  5.80e-05  3.62e+03 
211500| 4.38e+09  2.54e+05  1.55e+09 -4.23e+09  5.80e-05  3.63e+03 
211750| 8.67e+02  2.51e-05  6.27e+02 -9.50e+08  5.80e-05  3.63e+03 
212000| 8.66e+02  2.56e-05  6.51e+02 -9.50e+08  5.80e-05  3.64e+03 
212250| 8.66e+02  2.50e-05  6.43e+02 -9.50e+08  5.80e-05  3.64e+03 
212500| 8.65e+02  2.46e-05  6.26e+02 -9.50e+08  5.80e-05  3.64e+03 
212750| 8.65e+02  2.57e-05  6.48e+02 -9.49e+08  5.80e-05  3.65e+03 
213000| 8.64e+02  2.50e-05  6.49e+02 -9.49e+08  5.80e-05  3.65e+03 
213250| 8.64e+02  2.58e-05  6.59e+02 -9.49e+08  5.80e-05  3.65e+03 
213500| 8.63e+02  2.46e-05  6.34e+02 -9.49e+08  5.80e-05  3.66e+03 
213750| 8.62e+02  2.53e-05  6.40e+02 -9.48e+08  5.80e-05  3.66e+03 
214000| 8.62e+02  2.52e-05  6.39e+02 -9.48e+08  5.80e-05  3.67e+03 
214250| 1.30e+03  9.69e-02  3.99e+03 -9.52e+08  5.80e-05  3.67e+03 
214500| 8.61e+02  2.54e-05  6.51e+02 -9.48e+08  5.80e-05  3.67e+03 
214750| 8.60e+02  2.55e-05  6.47e+02 -9.48e+08  5.80e-05  3.68e+03 
215000| 8.60e+02  2.49e-05  6.20e+02 -9.47e+08  5.80e-05  3.68e+03 
215250| 8.59e+02  2.53e-05  6.43e+02 -9.47e+08  5.80e-05  3.68e+03 
215500| 8.58e+02  2.48e-05  6.30e+02 -9.47e+08  5.80e-05  3.69e+03 
215750| 8.58e+02  2.51e-05  6.28e+02 -9.47e+08  5.80e-05  3.69e+03 
216000| 8.57e+02  2.48e-05  6.23e+02 -9.46e+08  5.80e-05  3.70e+03 
216250| 8.57e+02  2.46e-05  6.26e+02 -9.46e+08  5.80e-05  3.70e+03 
216500| 8.56e+02  2.43e-05  6.16e+02 -9.46e+08  5.80e-05  3.70e+03 
216750| 8.56e+02  2.42e-05  6.04e+02 -9.46e+08  5.80e-05  3.71e+03 
217000| 1.38e+05  1.13e+01  8.33e+03 -9.09e+08  5.80e-05  3.71e+03 
217250| 8.54e+02  2.42e-05  6.19e+02 -9.45e+08  5.80e-05  3.71e+03 
217500| 8.54e+02  2.42e-05  6.36e+02 -9.45e+08  5.80e-05  3.72e+03 
217750| 8.53e+02  2.43e-05  6.14e+02 -9.45e+08  5.80e-05  3.72e+03 
218000| 8.53e+02  2.46e-05  6.31e+02 -9.45e+08  5.80e-05  3.73e+03 
218250| 8.52e+02  2.47e-05  6.10e+02 -9.44e+08  5.80e-05  3.73e+03 
218500| 8.52e+02  2.42e-05  6.19e+02 -9.44e+08  5.80e-05  3.73e+03 
218750| 8.51e+02  2.46e-05  5.97e+02 -9.44e+08  5.80e-05  3.74e+03 
219000| 8.50e+02  2.39e-05  6.04e+02 -9.44e+08  5.80e-05  3.74e+03 
219250| 8.50e+02  2.45e-05  6.23e+02 -9.43e+08  5.80e-05  3.75e+03 
219500| 8.49e+02  2.43e-05  5.90e+02 -9.43e+08  5.80e-05  3.75e+03 
219750| 1.25e+04  1.02e+00  2.38e+03 -9.32e+08  5.80e-05  3.75e+03 
220000| 8.48e+02  2.40e-05  6.12e+02 -9.43e+08  5.80e-05  3.76e+03 
220250| 8.48e+02  2.41e-05  6.19e+02 -9.43e+08  5.80e-05  3.76e+03 
220500| 8.47e+02  2.40e-05  6.01e+02 -9.42e+08  5.80e-05  3.76e+03 
220750| 8.47e+02  2.42e-05  6.02e+02 -9.42e+08  5.80e-05  3.77e+03 
221000| 8.46e+02  2.36e-05  5.85e+02 -9.42e+08  5.80e-05  3.77e+03 
221250| 8.45e+02  2.42e-05  6.12e+02 -9.42e+08  5.80e-05  3.78e+03 
221500| 8.45e+02  2.37e-05  5.99e+02 -9.41e+08  5.80e-05  3.78e+03 
221750| 8.44e+02  2.35e-05  6.05e+02 -9.41e+08  5.80e-05  3.78e+03 
222000| 8.44e+02  2.35e-05  6.02e+02 -9.41e+08  5.80e-05  3.79e+03 
222250| 8.43e+02  2.37e-05  6.02e+02 -9.41e+08  5.80e-05  3.79e+03 
222500| 2.81e+07  1.93e+03  2.91e+04 -7.01e+08  5.80e-05  3.79e+03 
222750| 8.42e+02  2.41e-05  6.09e+02 -9.40e+08  5.80e-05  3.80e+03 
223000| 8.42e+02  2.25e-05  5.64e+02 -9.40e+08  5.80e-05  3.80e+03 
223250| 8.41e+02  2.31e-05  5.91e+02 -9.40e+08  5.80e-05  3.81e+03 
223500| 8.40e+02  2.34e-05  5.78e+02 -9.40e+08  5.80e-05  3.81e+03 
223750| 8.40e+02  2.29e-05  5.84e+02 -9.40e+08  5.80e-05  3.81e+03 
224000| 8.39e+02  2.33e-05  5.98e+02 -9.39e+08  5.80e-05  3.82e+03 
224250| 8.39e+02  2.36e-05  5.97e+02 -9.39e+08  5.80e-05  3.82e+03 
224500| 8.38e+02  2.36e-05  5.95e+02 -9.39e+08  5.80e-05  3.82e+03 
224750| 8.38e+02  2.40e-05  6.16e+02 -9.39e+08  5.80e-05  3.83e+03 
225000| 8.37e+02  2.24e-05  5.70e+02 -9.38e+08  5.80e-05  3.83e+03 
225250| 5.93e+03  4.76e-01  1.25e+04 -9.31e+08  5.80e-05  3.84e+03 
225500| 8.36e+02  2.28e-05  5.83e+02 -9.38e+08  5.80e-05  3.84e+03 
225750| 8.35e+02  2.31e-05  5.84e+02 -9.38e+08  5.80e-05  3.84e+03 
226000| 8.35e+02  2.32e-05  5.80e+02 -9.38e+08  5.80e-05  3.85e+03 
226250| 8.34e+02  2.31e-05  5.70e+02 -9.37e+08  5.80e-05  3.85e+03 
226500| 8.34e+02  2.34e-05  5.88e+02 -9.37e+08  5.80e-05  3.85e+03 
226750| 8.33e+02  2.28e-05  5.62e+02 -9.37e+08  5.80e-05  3.86e+03 
227000| 8.33e+02  2.31e-05  5.84e+02 -9.37e+08  5.80e-05  3.86e+03 
227250| 8.32e+02  2.27e-05  5.73e+02 -9.36e+08  5.80e-05  3.87e+03 
227500| 8.32e+02  2.28e-05  5.69e+02 -9.36e+08  5.80e-05  3.87e+03 
227750| 8.31e+02  2.31e-05  5.67e+02 -9.36e+08  5.80e-05  3.87e+03 
228000| 5.42e+05  4.45e+01  2.66e+03 -1.00e+09  5.80e-05  3.88e+03 
228250| 8.30e+02  2.21e-05  5.61e+02 -9.36e+08  5.80e-05  3.88e+03 
228500| 8.29e+02  2.26e-05  5.83e+02 -9.35e+08  5.80e-05  3.88e+03 
228750| 8.29e+02  2.35e-05  5.79e+02 -9.35e+08  5.80e-05  3.89e+03 
229000| 8.28e+02  2.25e-05  5.48e+02 -9.35e+08  5.80e-05  3.89e+03 
229250| 8.28e+02  2.22e-05  5.71e+02 -9.35e+08  5.80e-05  3.90e+03 
229500| 8.27e+02  2.23e-05  5.61e+02 -9.35e+08  5.80e-05  3.90e+03 
229750| 8.27e+02  2.23e-05  5.59e+02 -9.34e+08  5.80e-05  3.90e+03 
230000| 8.26e+02  2.22e-05  5.59e+02 -9.34e+08  5.80e-05  3.91e+03 
230250| 8.26e+02  2.30e-05  5.64e+02 -9.34e+08  5.80e-05  3.91e+03 
230500| 8.25e+02  2.20e-05  5.65e+02 -9.34e+08  5.80e-05  3.91e+03 
230750| 7.85e+05  6.44e+01  7.97e+03 -8.70e+08  5.80e-05  3.92e+03 
231000| 8.24e+02  2.17e-05  5.34e+02 -9.33e+08  5.80e-05  3.92e+03 
231250| 8.24e+02  2.24e-05  5.56e+02 -9.33e+08  5.80e-05  3.93e+03 
231500| 8.23e+02  2.19e-05  5.57e+02 -9.33e+08  5.80e-05  3.93e+03 
231750| 8.23e+02  2.19e-05  5.58e+02 -9.33e+08  5.80e-05  3.93e+03 
232000| 8.22e+02  2.24e-05  5.42e+02 -9.32e+08  5.80e-05  3.94e+03 
232250| 8.21e+02  2.25e-05  5.53e+02 -9.32e+08  5.80e-05  3.94e+03 
232500| 8.21e+02  2.21e-05  5.47e+02 -9.32e+08  5.80e-05  3.95e+03 
232750| 8.20e+02  2.21e-05  5.44e+02 -9.32e+08  5.80e-05  3.95e+03 
233000| 8.20e+02  2.20e-05  5.36e+02 -9.32e+08  5.80e-05  3.95e+03 
233250| 8.19e+02  2.20e-05  5.53e+02 -9.31e+08  5.80e-05  3.96e+03 
233500| 8.87e+06  6.87e+02  4.93e+02 -7.87e+08  5.80e-05  3.96e+03 
233750| 8.18e+02  2.18e-05  5.46e+02 -9.31e+08  5.80e-05  3.96e+03 
234000| 8.18e+02  2.20e-05  5.43e+02 -9.31e+08  5.80e-05  3.97e+03 
234250| 8.17e+02  2.20e-05  5.50e+02 -9.31e+08  5.80e-05  3.97e+03 
234500| 8.17e+02  2.20e-05  5.42e+02 -9.30e+08  5.80e-05  3.98e+03 
234750| 8.16e+02  2.25e-05  5.47e+02 -9.30e+08  5.80e-05  3.98e+03 
235000| 8.16e+02  2.19e-05  5.48e+02 -9.30e+08  5.80e-05  3.98e+03 
235250| 8.15e+02  2.13e-05  5.26e+02 -9.30e+08  5.80e-05  3.99e+03 
235500| 8.15e+02  2.21e-05  5.46e+02 -9.30e+08  5.80e-05  3.99e+03 
235750| 8.14e+02  2.20e-05  5.36e+02 -9.29e+08  5.80e-05  3.99e+03 
236000| 8.14e+02  2.18e-05  5.35e+02 -9.29e+08  5.80e-05  4.00e+03 
236250| 4.35e+05  3.56e+01  1.45e+03 -8.81e+08  5.80e-05  4.00e+03 
236500| 8.13e+02  2.14e-05  5.19e+02 -9.29e+08  5.80e-05  4.01e+03 
236750| 8.12e+02  2.05e-05  5.13e+02 -9.28e+08  5.80e-05  4.01e+03 
237000| 8.11e+02  2.18e-05  5.41e+02 -9.28e+08  5.80e-05  4.01e+03 
237250| 8.11e+02  2.12e-05  5.11e+02 -9.28e+08  5.80e-05  4.02e+03 
237500| 8.10e+02  2.18e-05  5.41e+02 -9.28e+08  5.80e-05  4.02e+03 
237750| 8.10e+02  2.11e-05  5.25e+02 -9.28e+08  5.80e-05  4.02e+03 
238000| 8.09e+02  2.09e-05  5.20e+02 -9.27e+08  5.80e-05  4.03e+03 
238250| 8.09e+02  2.09e-05  5.13e+02 -9.27e+08  5.80e-05  4.03e+03 
238500| 8.08e+02  2.09e-05  5.19e+02 -9.27e+08  5.80e-05  4.04e+03 
238750| 8.08e+02  2.19e-05  5.30e+02 -9.27e+08  5.80e-05  4.04e+03 
239000| 2.34e+04  1.91e+00  9.08e+03 -9.12e+08  5.80e-05  4.04e+03 
239250| 8.07e+02  2.12e-05  5.24e+02 -9.26e+08  5.80e-05  4.05e+03 
239500| 8.06e+02  2.10e-05  5.26e+02 -9.26e+08  5.80e-05  4.05e+03 
239750| 8.06e+02  2.04e-05  5.12e+02 -9.26e+08  5.80e-05  4.05e+03 
240000| 8.05e+02  2.07e-05  5.21e+02 -9.26e+08  5.80e-05  4.06e+03 
240250| 8.05e+02  2.11e-05  5.02e+02 -9.26e+08  5.80e-05  4.06e+03 
240500| 8.04e+02  2.10e-05  4.98e+02 -9.25e+08  5.80e-05  4.07e+03 
240750| 8.04e+02  2.10e-05  5.24e+02 -9.25e+08  5.80e-05  4.07e+03 
241000| 8.03e+02  2.06e-05  5.15e+02 -9.25e+08  5.80e-05  4.07e+03 
241250| 8.03e+02  2.04e-05  4.98e+02 -9.25e+08  5.80e-05  4.08e+03 
241500| 8.02e+02  2.08e-05  5.15e+02 -9.25e+08  5.80e-05  4.08e+03 
241750| 3.93e+07  3.23e+03  3.08e+04 -1.24e+09  5.80e-05  4.08e+03 
242000| 8.01e+02  2.04e-05  4.99e+02 -9.24e+08  5.80e-05  4.09e+03 
242250| 8.01e+02  2.04e-05  5.00e+02 -9.24e+08  5.80e-05  4.09e+03 
242500| 8.00e+02  2.08e-05  5.07e+02 -9.24e+08  5.80e-05  4.10e+03 
242750| 8.00e+02  2.07e-05  5.12e+02 -9.24e+08  5.80e-05  4.10e+03 
243000| 7.99e+02  2.04e-05  4.98e+02 -9.23e+08  5.80e-05  4.10e+03 
243250| 7.99e+02  2.08e-05  5.07e+02 -9.23e+08  5.80e-05  4.11e+03 
243500| 7.98e+02  2.01e-05  5.09e+02 -9.23e+08  5.80e-05  4.11e+03 
243750| 7.98e+02  2.06e-05  4.96e+02 -9.23e+08  5.80e-05  4.11e+03 
244000| 7.97e+02  2.09e-05  5.22e+02 -9.23e+08  5.80e-05  4.12e+03 
244250| 7.97e+02  2.03e-05  4.96e+02 -9.22e+08  5.80e-05  4.12e+03 
244500| 2.26e+03  1.76e-01  1.11e+04 -9.26e+08  5.80e-05  4.13e+03 
244750| 7.96e+02  2.05e-05  4.99e+02 -9.22e+08  5.80e-05  4.13e+03 
245000| 7.95e+02  2.01e-05  4.95e+02 -9.22e+08  5.80e-05  4.13e+03 
245250| 7.95e+02  2.05e-05  5.11e+02 -9.22e+08  5.80e-05  4.14e+03 
245500| 7.94e+02  2.05e-05  4.96e+02 -9.21e+08  5.80e-05  4.14e+03 
245750| 7.94e+02  2.05e-05  4.84e+02 -9.21e+08  5.80e-05  4.14e+03 
246000| 7.93e+02  2.00e-05  4.86e+02 -9.21e+08  5.80e-05  4.15e+03 
246250| 7.93e+02  1.96e-05  4.92e+02 -9.21e+08  5.80e-05  4.15e+03 
246500| 7.92e+02  2.00e-05  4.92e+02 -9.21e+08  5.80e-05  4.16e+03 
246750| 7.92e+02  1.98e-05  4.92e+02 -9.20e+08  5.80e-05  4.16e+03 
247000| 7.91e+02  2.02e-05  4.93e+02 -9.20e+08  5.80e-05  4.16e+03 
247250| 7.72e+06  6.34e+02  2.86e+03 -7.85e+08  5.80e-05  4.17e+03 
247500| 7.90e+02  2.01e-05  4.89e+02 -9.20e+08  5.80e-05  4.17e+03 
247750| 7.90e+02  1.96e-05  4.83e+02 -9.20e+08  5.80e-05  4.17e+03 
248000| 7.89e+02  2.03e-05  4.78e+02 -9.19e+08  5.80e-05  4.18e+03 
248250| 7.89e+02  1.99e-05  4.80e+02 -9.19e+08  5.80e-05  4.18e+03 
248500| 7.88e+02  2.00e-05  4.80e+02 -9.19e+08  5.80e-05  4.19e+03 
248750| 7.88e+02  1.97e-05  4.67e+02 -9.19e+08  5.80e-05  4.19e+03 
249000| 7.87e+02  1.89e-05  4.68e+02 -9.19e+08  5.80e-05  4.19e+03 
249250| 7.87e+02  1.98e-05  4.95e+02 -9.18e+08  5.80e-05  4.20e+03 
249500| 7.86e+02  2.00e-05  4.96e+02 -9.18e+08  5.80e-05  4.20e+03 
249750| 7.86e+02  2.02e-05  4.94e+02 -9.18e+08  5.80e-05  4.20e+03 
250000| 7.83e+02  5.95e-03  7.93e+03 -9.18e+08  5.80e-05  4.21e+03 
250250| 7.85e+02  1.96e-05  4.73e+02 -9.18e+08  5.80e-05  4.21e+03 
250500| 7.84e+02  1.92e-05  4.63e+02 -9.17e+08  5.80e-05  4.22e+03 
250750| 7.84e+02  1.93e-05  4.61e+02 -9.17e+08  5.80e-05  4.22e+03 
251000| 7.83e+02  1.91e-05  4.63e+02 -9.17e+08  5.80e-05  4.22e+03 
251250| 7.83e+02  1.90e-05  4.55e+02 -9.17e+08  5.80e-05  4.23e+03 
251500| 7.82e+02  1.93e-05  4.68e+02 -9.17e+08  5.80e-05  4.23e+03 
251750| 7.82e+02  1.95e-05  4.57e+02 -9.17e+08  5.80e-05  4.23e+03 
252000| 7.81e+02  1.95e-05  4.73e+02 -9.16e+08  5.80e-05  4.24e+03 
252250| 7.81e+02  1.90e-05  4.53e+02 -9.16e+08  5.80e-05  4.24e+03 
252500| 7.80e+02  1.97e-05  4.67e+02 -9.16e+08  5.80e-05  4.25e+03 
252750| 2.07e+07  1.70e+03  1.12e+04 -7.00e+08  5.80e-05  4.25e+03 
253000| 7.79e+02  1.91e-05  4.67e+02 -9.16e+08  5.80e-05  4.25e+03 
253250| 7.79e+02  1.95e-05  4.61e+02 -9.15e+08  5.80e-05  4.26e+03 
253500| 7.78e+02  1.94e-05  4.65e+02 -9.15e+08  5.80e-05  4.26e+03 
253750| 7.78e+02  1.93e-05  4.59e+02 -9.15e+08  5.80e-05  4.26e+03 
254000| 7.77e+02  1.89e-05  4.63e+02 -9.15e+08  5.80e-05  4.27e+03 
254250| 7.77e+02  1.91e-05  4.59e+02 -9.15e+08  5.80e-05  4.27e+03 
254500| 7.76e+02  1.90e-05  4.51e+02 -9.14e+08  5.80e-05  4.28e+03 
254750| 7.76e+02  1.90e-05  4.54e+02 -9.14e+08  5.80e-05  4.28e+03 
255000| 7.76e+02  1.89e-05  4.65e+02 -9.14e+08  5.80e-05  4.28e+03 
255250| 7.75e+02  1.86e-05  4.58e+02 -9.14e+08  5.80e-05  4.29e+03 
255500| 9.17e+04  7.51e+00  1.77e+03 -9.41e+08  5.80e-05  4.29e+03 
255750| 7.74e+02  1.83e-05  4.30e+02 -9.13e+08  5.80e-05  4.29e+03 
256000| 7.74e+02  1.89e-05  4.54e+02 -9.13e+08  5.80e-05  4.30e+03 
256250| 7.73e+02  1.85e-05  4.55e+02 -9.13e+08  5.80e-05  4.30e+03 
256500| 7.73e+02  1.87e-05  4.57e+02 -9.13e+08  5.80e-05  4.31e+03 
256750| 7.72e+02  1.89e-05  4.61e+02 -9.13e+08  5.80e-05  4.31e+03 
257000| 7.72e+02  1.89e-05  4.50e+02 -9.13e+08  5.80e-05  4.31e+03 
257250| 7.71e+02  1.85e-05  4.40e+02 -9.12e+08  5.80e-05  4.32e+03 
257500| 7.71e+02  1.86e-05  4.49e+02 -9.12e+08  5.80e-05  4.32e+03 
257750| 7.70e+02  1.85e-05  4.36e+02 -9.12e+08  5.80e-05  4.32e+03 
258000| 7.70e+02  1.80e-05  4.41e+02 -9.12e+08  5.80e-05  4.33e+03 
258250| 4.42e+04  3.62e+00  6.38e+03 -8.94e+08  5.80e-05  4.33e+03 
258500| 7.69e+02  1.83e-05  4.31e+02 -9.11e+08  5.80e-05  4.34e+03 
258750| 7.68e+02  1.85e-05  4.44e+02 -9.11e+08  5.80e-05  4.34e+03 
259000| 7.68e+02  1.84e-05  4.46e+02 -9.11e+08  5.80e-05  4.34e+03 
259250| 7.67e+02  1.83e-05  4.61e+02 -9.11e+08  5.80e-05  4.35e+03 
259500| 7.67e+02  1.82e-05  4.27e+02 -9.11e+08  5.80e-05  4.35e+03 
259750| 7.66e+02  1.85e-05  4.48e+02 -9.10e+08  5.80e-05  4.35e+03 
260000| 7.66e+02  1.77e-05  4.23e+02 -9.10e+08  5.80e-05  4.36e+03 
260250| 7.66e+02  1.87e-05  4.42e+02 -9.10e+08  5.80e-05  4.36e+03 
260500| 7.65e+02  1.82e-05  4.33e+02 -9.10e+08  5.80e-05  4.37e+03 
260750| 7.65e+02  1.77e-05  4.32e+02 -9.10e+08  5.80e-05  4.37e+03 
261000| 3.46e+05  2.84e+01  3.75e+03 -8.71e+08  5.80e-05  4.37e+03 
261250| 7.64e+02  1.80e-05  4.33e+02 -9.09e+08  5.80e-05  4.38e+03 
261500| 7.63e+02  1.83e-05  4.34e+02 -9.09e+08  5.80e-05  4.38e+03 
261750| 7.63e+02  1.77e-05  4.25e+02 -9.09e+08  5.80e-05  4.38e+03 
262000| 7.62e+02  1.82e-05  4.31e+02 -9.09e+08  5.80e-05  4.39e+03 
262250| 7.62e+02  1.79e-05  4.28e+02 -9.09e+08  5.80e-05  4.39e+03 
262500| 7.61e+02  1.80e-05  4.33e+02 -9.08e+08  5.80e-05  4.39e+03 
262750| 7.61e+02  1.79e-05  4.20e+02 -9.08e+08  5.80e-05  4.40e+03 
263000| 7.60e+02  1.80e-05  4.17e+02 -9.08e+08  5.80e-05  4.40e+03 
263250| 7.60e+02  1.80e-05  4.22e+02 -9.08e+08  5.80e-05  4.41e+03 
263500| 7.59e+02  1.75e-05  4.19e+02 -9.08e+08  5.80e-05  4.41e+03 
263750| 9.25e+07  5.73e+03  4.72e+04 -4.86e+08  5.80e-05  4.41e+03 
264000| 7.59e+02  1.76e-05  4.22e+02 -9.07e+08  5.80e-05  4.42e+03 
264250| 7.58e+02  1.76e-05  4.24e+02 -9.07e+08  5.80e-05  4.42e+03 
264500| 7.58e+02  1.77e-05  4.24e+02 -9.07e+08  5.80e-05  4.42e+03 
264750| 7.57e+02  1.74e-05  4.03e+02 -9.07e+08  5.80e-05  4.43e+03 
265000| 7.57e+02  1.73e-05  4.04e+02 -9.07e+08  5.80e-05  4.43e+03 
265250| 7.56e+02  1.69e-05  4.16e+02 -9.06e+08  5.80e-05  4.44e+03 
265500| 7.56e+02  1.79e-05  3.98e+02 -9.06e+08  5.80e-05  4.44e+03 
265750| 7.55e+02  1.76e-05  4.24e+02 -9.06e+08  5.80e-05  4.44e+03 
266000| 7.55e+02  1.72e-05  4.10e+02 -9.06e+08  5.80e-05  4.45e+03 
266250| 7.54e+02  1.72e-05  4.01e+02 -9.06e+08  5.80e-05  4.45e+03 
266500| 4.80e+07  2.93e+03  3.54e+04 -6.01e+08  5.80e-05  4.46e+03 
266750| 7.53e+02  1.77e-05  4.13e+02 -9.05e+08  5.80e-05  4.46e+03 
267000| 7.53e+02  1.77e-05  4.24e+02 -9.05e+08  5.80e-05  4.46e+03 
267250| 7.53e+02  1.78e-05  4.27e+02 -9.05e+08  5.80e-05  4.47e+03 
267500| 7.52e+02  1.77e-05  4.26e+02 -9.05e+08  5.80e-05  4.47e+03 
267750| 7.52e+02  1.73e-05  4.02e+02 -9.05e+08  5.80e-05  4.47e+03 
268000| 7.51e+02  1.75e-05  4.14e+02 -9.04e+08  5.80e-05  4.48e+03 
268250| 7.51e+02  1.72e-05  4.10e+02 -9.04e+08  5.80e-05  4.48e+03 
268500| 7.50e+02  1.75e-05  3.99e+02 -9.04e+08  5.80e-05  4.49e+03 
268750| 7.50e+02  1.74e-05  3.99e+02 -9.04e+08  5.80e-05  4.49e+03 
269000| 7.49e+02  1.74e-05  4.07e+02 -9.04e+08  5.80e-05  4.49e+03 
269250| 7.39e+06  6.07e+02  1.74e+04 -1.02e+09  5.80e-05  4.50e+03 
269500| 7.49e+02  1.75e-05  4.09e+02 -9.03e+08  5.80e-05  4.50e+03 
269750| 7.48e+02  1.73e-05  4.08e+02 -9.03e+08  5.80e-05  4.50e+03 
270000| 7.48e+02  1.68e-05  3.76e+02 -9.03e+08  5.80e-05  4.51e+03 
270250| 7.47e+02  1.75e-05  4.13e+02 -9.03e+08  5.80e-05  4.51e+03 
270500| 7.47e+02  1.71e-05  4.08e+02 -9.03e+08  5.80e-05  4.52e+03 
270750| 7.46e+02  1.73e-05  4.05e+02 -9.02e+08  5.80e-05  4.52e+03 
271000| 7.46e+02  1.70e-05  4.01e+02 -9.02e+08  5.80e-05  4.52e+03 
271250| 7.45e+02  1.68e-05  3.94e+02 -9.02e+08  5.80e-05  4.53e+03 
271500| 7.45e+02  1.65e-05  3.80e+02 -9.02e+08  5.80e-05  4.53e+03 
271750| 7.44e+02  1.65e-05  3.94e+02 -9.02e+08  5.80e-05  4.53e+03 
272000| 1.01e+06  8.30e+01  1.15e+04 -8.43e+08  5.80e-05  4.54e+03 
272250| 7.44e+02  1.67e-05  4.01e+02 -9.01e+08  5.80e-05  4.54e+03 
272500| 7.43e+02  1.69e-05  4.02e+02 -9.01e+08  5.80e-05  4.55e+03 
272750| 7.43e+02  1.63e-05  3.83e+02 -9.01e+08  5.80e-05  4.55e+03 
273000| 7.42e+02  1.65e-05  3.98e+02 -9.01e+08  5.80e-05  4.55e+03 
273250| 7.42e+02  1.72e-05  3.92e+02 -9.01e+08  5.80e-05  4.56e+03 
273500| 7.41e+02  1.66e-05  3.93e+02 -9.00e+08  5.80e-05  4.56e+03 
273750| 7.41e+02  1.61e-05  3.85e+02 -9.00e+08  5.80e-05  4.56e+03 
274000| 7.40e+02  1.68e-05  3.85e+02 -9.00e+08  5.80e-05  4.57e+03 
274250| 7.40e+02  1.54e-05  3.72e+02 -9.00e+08  5.80e-05  4.57e+03 
274500| 7.40e+02  1.60e-05  3.81e+02 -9.00e+08  5.80e-05  4.58e+03 
274750| 4.26e+07  3.49e+03  8.37e+03 -1.19e+09  5.80e-05  4.58e+03 
275000| 7.39e+02  1.67e-05  3.77e+02 -8.99e+08  5.80e-05  4.58e+03 
275250| 7.38e+02  1.59e-05  3.77e+02 -8.99e+08  5.80e-05  4.59e+03 
275500| 7.38e+02  1.64e-05  3.75e+02 -8.99e+08  5.80e-05  4.59e+03 
275750| 7.37e+02  1.64e-05  3.79e+02 -8.99e+08  5.80e-05  4.59e+03 
276000| 7.37e+02  1.67e-05  3.86e+02 -8.99e+08  5.80e-05  4.60e+03 
276250| 7.36e+02  1.63e-05  3.66e+02 -8.99e+08  5.80e-05  4.60e+03 
276500| 7.36e+02  1.64e-05  3.69e+02 -8.98e+08  5.80e-05  4.61e+03 
276750| 7.36e+02  1.67e-05  3.83e+02 -8.98e+08  5.80e-05  4.61e+03 
277000| 7.35e+02  1.60e-05  3.66e+02 -8.98e+08  5.80e-05  4.61e+03 
277250| 7.35e+02  1.54e-05  3.63e+02 -8.98e+08  5.80e-05  4.62e+03 
277500| 5.23e+06  4.29e+02  7.17e+04 -1.00e+09  5.80e-05  4.62e+03 
277750| 7.34e+02  1.65e-05  3.90e+02 -8.97e+08  5.80e-05  4.62e+03 
278000| 7.33e+02  1.58e-05  3.61e+02 -8.97e+08  5.80e-05  4.63e+03 
278250| 7.33e+02  1.63e-05  3.63e+02 -8.97e+08  5.80e-05  4.63e+03 
278500| 7.33e+02  1.64e-05  3.80e+02 -8.97e+08  5.80e-05  4.64e+03 
278750| 7.32e+02  1.61e-05  3.55e+02 -8.97e+08  5.80e-05  4.64e+03 
279000| 7.32e+02  1.61e-05  3.71e+02 -8.97e+08  5.80e-05  4.64e+03 
279250| 7.31e+02  1.62e-05  3.59e+02 -8.96e+08  5.80e-05  4.65e+03 
279500| 7.31e+02  1.53e-05  3.42e+02 -8.96e+08  5.80e-05  4.65e+03 
279750| 7.30e+02  1.62e-05  3.72e+02 -8.96e+08  5.80e-05  4.66e+03 
280000| 7.30e+02  1.57e-05  3.65e+02 -8.96e+08  5.80e-05  4.66e+03 
280250| 6.36e+07  3.69e+03  3.26e+04 -5.68e+08  5.80e-05  4.66e+03 
280500| 7.29e+02  1.62e-05  3.63e+02 -8.96e+08  5.80e-05  4.67e+03 
280750| 7.29e+02  1.63e-05  3.59e+02 -8.95e+08  5.80e-05  4.67e+03 
281000| 7.28e+02  1.52e-05  3.48e+02 -8.95e+08  5.80e-05  4.67e+03 
281250| 7.28e+02  1.57e-05  3.52e+02 -8.95e+08  5.80e-05  4.68e+03 
281500| 7.27e+02  1.56e-05  3.68e+02 -8.95e+08  5.80e-05  4.68e+03 
281750| 7.27e+02  1.52e-05  3.75e+02 -8.95e+08  5.80e-05  4.69e+03 
282000| 7.26e+02  1.53e-05  3.57e+02 -8.95e+08  5.80e-05  4.69e+03 
282250| 7.26e+02  1.56e-05  3.59e+02 -8.94e+08  5.80e-05  4.69e+03 
282500| 7.26e+02  1.58e-05  3.67e+02 -8.94e+08  5.80e-05  4.70e+03 
282750| 7.25e+02  1.58e-05  3.63e+02 -8.94e+08  5.80e-05  4.70e+03 
